set the path of drive executable2017-11-12 14:02:35,259Driver
keyword1:verifyElementPresent 
keyword2://span[contains(text(),'invalid')] 
keyword3: 
end-executeScripts 
start-executekeyword 
No Timeout 
PASS:Element is present://span[contains(text(),'invalid')] 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:verify err msg is in red color 
keyword1:verifyColor 
keyword2://span[contains(text(),'invalid')] 
keyword3:#ce0100 
end-executeScripts 
start-executekeyword 
Actual color code:#ce0100 
Expected color code:#ce0100 
Pass: color is matching for:#ce0100 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:verify err msg is in font type 
keyword1:verifyFontType 
keyword2://span[contains(text(),'invalid')] 
keyword3:Verdana, Arial, Helvetica, sans-serif 
end-executeScripts 
start-executekeyword 
Actual Font:Verdana, Arial, Helvetica, sans-serif 
Expected Font:Verdana, Arial, Helvetica, sans-serif 
Pass: font is matching for:Verdana, Arial, Helvetica, sans-serif 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:verify err msg font size 12px 
keyword1:verifyFontSize 
keyword2://span[contains(text(),'invalid')] 
keyword3:12px 
end-executeScripts 
start-executekeyword 
Actual FontSize:12px 
Expected FontSize:12px 
Pass: fontsize is matching for:12px 
end-executekeyword 
Samepage 
--------End step:5--------- 
end of script:Sheet1 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:1 
Total FAIL:0 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/actionsdemo.html 
Executing Script:Sheet1 
start-executeSteps 
step count:9 
--------start step:1--------- 
Desc:Select By Index 
keyword1:selectOptionByIndex 
keyword2://select[@id='s1'] 
keyword3:0 
end-executeScripts 
start-executekeyword 
Selecting option in listbox using index:0 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Deselect by index 
keyword1:deselectOptionByIndex 
keyword2://select[@id='s1'] 
keyword3:0 
end-executeScripts 
start-executekeyword 
DeSelecting option in listbox using index:0 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:select By Value 
keyword1:selectOptionByValue 
keyword2://select[@id='s1'] 
keyword3:1 
end-executeScripts 
start-executekeyword 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_23_11_17_03_13_56.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/actionsdemo.html 
Executing Script:Sheet1 
start-executeSteps 
step count:9 
--------start step:1--------- 
Desc:Select By Index 
keyword1:selectOptionByIndex 
keyword2://select[@id='s1'] 
keyword3:0 
end-executeScripts 
start-executekeyword 
Selecting option in listbox using index:0 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc:Deselect by index 
keyword1:deselectOptionByIndex 
keyword2://select[@id='s1'] 
keyword3:0 
end-executeScripts 
start-executekeyword 
DeSelecting option in listbox using index:0 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc:select By Value 
keyword1:selectOptionByValue 
keyword2://select[@id='s1'] 
keyword3:i 
end-executeScripts 
start-executekeyword 
selecting option in listbox using value:i 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc:Deselect by Value 
keyword1:deselectOptionByValue 
keyword2://select[@id='s1'] 
keyword3:i 
end-executeScripts 
start-executekeyword 
Deselecting option in listbox using value:i 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc:select By Text 
keyword1:selectOptionByText 
keyword2://select[@id='s1'] 
keyword3:Idly 
end-executeScripts 
start-executekeyword 
selecting option in listbox using text:Idly 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc:deselect By Text 
keyword1:deselectOptionByText 
keyword2://select[@id='s1'] 
keyword3:Idly 
end-executeScripts 
start-executekeyword 
deselecting option in listbox using text:Idly 
end-executekeyword 
Samepage 
--------End step:6--------- 
--------start step:7--------- 
Desc:Select By Index 
keyword1:selectOptionByIndex 
keyword2://select[@id='s1'] 
keyword3:0 
end-executeScripts 
start-executekeyword 
Selecting option in listbox using index:0 
end-executekeyword 
Samepage 
--------End step:7--------- 
--------start step:8--------- 
Desc:Select By Index 
keyword1:selectOptionByIndex 
keyword2://select[@id='s1'] 
keyword3:1 
end-executeScripts 
start-executekeyword 
Selecting option in listbox using index:1 
end-executekeyword 
Samepage 
--------End step:8--------- 
--------start step:9--------- 
Desc:DeselectAll 
keyword1:deselectAllOptions 
keyword2://select[@id='s1'] 
keyword3: 
end-executeScripts 
start-executekeyword 
selecting option in listbox 
end-executekeyword 
Samepage 
--------End step:9--------- 
end of script:Sheet1 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:1 
Total FAIL:0 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/page2.html 
Executing Script:Sheet1 
start-executeSteps 
step count:13 
--------start step:1--------- 
Desc: 
keyword1:enter 
keyword2://input[@id='t1'] 
keyword3:a 
end-executeScripts 
start-executekeyword 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_23_11_17_03_51_17.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/page2.html 
Executing Script:Sheet1 
start-executeSteps 
step count:13 
--------start step:1--------- 
Desc: 
keyword1:enter 
keyword2://input[@id='t1'] 
keyword3:a 
end-executeScripts 
start-executekeyword 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_23_11_17_03_53_10.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/page1.html 
Executing Script:Sheet1 
start-executeSteps 
step count:13 
--------start step:1--------- 
Desc: 
keyword1:enter 
keyword2://input[@id='t1'] 
keyword3:a 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc: 
keyword1:switchToFrameByIndex 
keyword2:0 
keyword3: 
end-executeScripts 
start-executekeyword 
switching in to frame by index:0 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc: 
keyword1:enter 
keyword2://input[@id='t2'] 
keyword3:a 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc: 
keyword1:exitFromFrameToPage 
keyword2: 
keyword3: 
end-executeScripts 
start-executekeyword 
exiting from Frame to Page 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc: 
keyword1:enter 
keyword2://input[@id='t1'] 
keyword3:b 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc: 
keyword1:switchToFrameByIdOrName 
keyword2:t1 
keyword3: 
end-executeScripts 
start-executekeyword 
Script is Failed:Sheet1 
Taking Screenshot:./photo/ForEachPage/Sheet1_23_11_17_03_54_47.png 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:2 
Script:Sheet1 Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:file:///C:/Users/asus/Desktop/page1.html 
Executing Script:Sheet1 
start-executeSteps 
step count:13 
--------start step:1--------- 
Desc: 
keyword1:enter 
keyword2://input[@id='t1'] 
keyword3:a 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
--------start step:2--------- 
Desc: 
keyword1:switchToFrameByIndex 
keyword2:0 
keyword3: 
end-executeScripts 
start-executekeyword 
switching in to frame by index:0 
end-executekeyword 
Samepage 
--------End step:2--------- 
--------start step:3--------- 
Desc: 
keyword1:enter 
keyword2://input[@id='t2'] 
keyword3:a 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:3--------- 
--------start step:4--------- 
Desc: 
keyword1:exitFromFrameToPage 
keyword2: 
keyword3: 
end-executeScripts 
start-executekeyword 
exiting from Frame to Page 
end-executekeyword 
Samepage 
--------End step:4--------- 
--------start step:5--------- 
Desc: 
keyword1:enter 
keyword2://input[@id='t1'] 
keyword3:b 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:5--------- 
--------start step:6--------- 
Desc: 
keyword1:switchToFrameByIdOrName 
keyword2:f1 
keyword3: 
end-executeScripts 
start-executekeyword 
switching in to frame by Id or Nmae:f1 
end-executekeyword 
Samepage 
--------End step:6--------- 
--------start step:7--------- 
Desc: 
keyword1:enter 
keyword2://input[@id='t2'] 
keyword3:b 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:7--------- 
--------start step:8--------- 
Desc: 
keyword1:exitFromFrameToPage 
keyword2: 
keyword3: 
end-executeScripts 
start-executekeyword 
exiting from Frame to Page 
end-executekeyword 
Samepage 
--------End step:8--------- 
--------start step:9--------- 
Desc: 
keyword1:enter 
keyword2://input[@id='t1'] 
keyword3:c 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:9--------- 
--------start step:10--------- 
Desc: 
keyword1:switchToFrameByAddress 
keyword2://iframe[@name='n1'] 
keyword3: 
end-executeScripts 
start-executekeyword 
switching in to frame by address://iframe[@name='n1'] 
end-executekeyword 
Samepage 
--------End step:10--------- 
--------start step:11--------- 
Desc: 
keyword1:enter 
keyword2://input[@id='t2'] 
keyword3:c 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:11--------- 
--------start step:12--------- 
Desc: 
keyword1:exitFromFrameToParent 
keyword2: 
keyword3: 
end-executeScripts 
start-executekeyword 
exiting from Frame to Parent 
end-executekeyword 
Samepage 
--------End step:12--------- 
--------start step:13--------- 
Desc: 
keyword1:enter 
keyword2://input[@id='t1'] 
keyword3:d 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:13--------- 
end of script:Sheet1 
Script is Passed:Sheet1 
quit the browser 
Script:Sheet2 Execute:no 
Not executing script:Sheet2 
------------------------------------------ 
Total PASS:1 
Total FAIL:0 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:3 
Script:ValidLogin Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:ValidLogin 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc: 
keyword1:enter 
keyword2://input[@name='username'] 
keyword3:admin 
end-executeScripts 
start-executekeyword 
end-executekeyword 
Samepage 
--------End step:1--------- 
end of script:ValidLogin 
Script is Passed:ValidLogin 
quit the browser 
Script:invalidlogin Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:invalidlogin 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc:Enter invalid in UN 
keyword1:enter 
keyword2://input[@name='un'] 
keyword3:abcd 
end-executeScripts 
start-executekeyword 
Script is Failed:invalidlogin 
Taking Screenshot:./photo/ForFailure/invalidlogin_24_11_17_03_18_02.png 
quit the browser 
Script:ValidCustomer Execute:no 
Not executing script:ValidCustomer 
------------------------------------------ 
Total PASS:1 
Total FAIL:1 
Total Scripts executed:2 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:3 
Script:ValidLogin Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://thaniksha:8602/login.do 
Executing Script:ValidLogin 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc: 
keyword1:enter 
keyword2://input[@name='username'] 
